truth,pred,pred_sir,fecha,CountryName,Month,Year
7347.0,7515.642870700433,6666.858239958094,2020-12-28,Netherlands,12,2020
7461.0,9719.0,9416.0,2020-12-29,Netherlands,12,2020
9336.0,10774.0,10521.0,2020-12-30,Netherlands,12,2020
9645.0,10655.0,10360.0,2020-12-31,Netherlands,12,2020
0.0,0.0,0.0,2020-12-28,Spain,12,2020
24461.0,9242.0,9938.0,2020-12-29,Spain,12,2020
14087.0,11746.0,11686.0,2020-12-30,Spain,12,2020
16715.0,11846.0,11891.0,2020-12-31,Spain,12,2020
621.0,627.7869162806362,661.596211098648,2020-12-28,Hungary,12,2020
512.0,1032.0,912.0,2020-12-29,Hungary,12,2020
755.0,1766.0,1574.0,2020-12-30,Hungary,12,2020
1862.0,3109.0,2968.0,2020-12-31,Hungary,12,2020
7347.0,7515.642870700433,6666.858239958094,2020-12-28,Netherlands,12,2020
7461.0,9719.0,9416.0,2020-12-29,Netherlands,12,2020
9336.0,10774.0,10521.0,2020-12-30,Netherlands,12,2020
9645.0,10655.0,10360.0,2020-12-31,Netherlands,12,2020
1825.0,1981.211300808401,1958.9042334856715,2020-12-28,Lithuania,12,2020
1572.0,2201.0,1994.0,2020-12-29,Lithuania,12,2020
2503.0,3703.0,3546.0,2020-12-30,Lithuania,12,2020
3485.0,3356.0,3299.0,2020-12-31,Lithuania,12,2020
134646.0,130766.24421220548,129656.90176375525,2020-12-28,United States,12,2020
173234.0,191828.0,174909.0,2020-12-29,United States,12,2020
205259.0,205984.0,190851.0,2020-12-30,United States,12,2020
216891.0,195511.0,179892.0,2020-12-31,United States,12,2020
2183.0,2003.773318361364,2141.934417771353,2020-12-28,Denmark,12,2020
2484.0,2328.0,2396.0,2020-12-29,Denmark,12,2020
2620.0,3125.0,3134.0,2020-12-30,Denmark,12,2020
2792.0,2634.0,2684.0,2020-12-31,Denmark,12,2020
318.0,289.8906545965985,313.82889738549653,2020-12-28,Bulgaria,12,2020
337.0,1685.0,1639.0,2020-12-29,Bulgaria,12,2020
1434.0,1469.0,1459.0,2020-12-30,Bulgaria,12,2020
1726.0,647.0,623.0,2020-12-31,Bulgaria,12,2020
616.0,576.7177984859865,651.5488071161632,2020-12-28,Croatia,12,2020
315.0,1545.0,1328.0,2020-12-29,Croatia,12,2020
1346.0,2660.0,2495.0,2020-12-30,Croatia,12,2020
1849.0,2048.0,1956.0,2020-12-31,Croatia,12,2020
21.0,20.392549163582107,20.39816893969068,2020-12-28,Cyprus,12,2020
266.0,267.0,264.0,2020-12-29,Cyprus,12,2020
750.0,377.0,377.0,2020-12-30,Cyprus,12,2020
905.0,445.0,452.0,2020-12-31,Cyprus,12,2020
0.0,0.0,0.0,2020-12-28,Switzerland,12,2020
10067.0,3524.0,3894.0,2020-12-29,Switzerland,12,2020
4187.0,4736.0,4673.0,2020-12-30,Switzerland,12,2020
5411.0,4493.0,4510.0,2020-12-31,Switzerland,12,2020
512.0,559.349255558226,472.11748291099246,2020-12-28,Latvia,12,2020
505.0,976.0,952.0,2020-12-29,Latvia,12,2020
836.0,1069.0,1093.0,2020-12-30,Latvia,12,2020
1366.0,1186.0,1214.0,2020-12-31,Latvia,12,2020
1053.0,1136.992591184963,1071.2626352066131,2020-12-28,Slovak Republic,12,2020
778.0,9638.0,9308.0,2020-12-29,Slovak Republic,12,2020
8621.0,8542.0,8790.0,2020-12-30,Slovak Republic,12,2020
9695.0,6636.0,6789.0,2020-12-31,Slovak Republic,12,2020
512.0,559.349255558226,472.11748291099246,2020-12-28,Latvia,12,2020
505.0,976.0,952.0,2020-12-29,Latvia,12,2020
836.0,1069.0,1093.0,2020-12-30,Latvia,12,2020
1366.0,1186.0,1214.0,2020-12-31,Latvia,12,2020
0.0,0.0,0.0,2020-12-28,Luxembourg,12,2020
547.0,102.0,142.0,2020-12-29,Luxembourg,12,2020
142.0,326.0,316.0,2020-12-30,Luxembourg,12,2020
240.0,0.0,0.0,2020-12-31,Luxembourg,12,2020
3001.0,2925.552569229214,3150.322712175588,2020-12-28,Czech Republic,12,2020
3714.0,7682.0,6993.0,2020-12-29,Czech Republic,12,2020
10824.0,10407.0,10002.0,2020-12-30,Czech Republic,12,2020
16381.0,13462.0,13112.0,2020-12-31,Czech Republic,12,2020
13725.0,12737.667469199789,13337.942039042293,2020-12-28,Germany,12,2020
10945.0,18377.0,18040.0,2020-12-29,Germany,12,2020
12858.0,23392.0,23180.0,2020-12-30,Germany,12,2020
22427.0,30458.0,30500.0,2020-12-31,Germany,12,2020
77.0,73.98847401094963,84.66861867046158,2020-12-28,Ecuador,12,2020
400.0,27.0,0.0,2020-12-29,Ecuador,12,2020
564.0,713.0,667.0,2020-12-30,Ecuador,12,2020
1181.0,871.0,875.0,2020-12-31,Ecuador,12,2020
5036.0,5085.164961155602,5252.738729810301,2020-12-28,Argentina,12,2020
7203.0,7818.0,7522.0,2020-12-29,Argentina,12,2020
11656.0,8098.0,7989.0,2020-12-30,Argentina,12,2020
11782.0,0.0,0.0,2020-12-31,Argentina,12,2020
841.0,779.6867376022161,807.0710872258044,2020-12-28,Belgium,12,2020
861.0,2139.0,1899.0,2020-12-29,Belgium,12,2020
1670.0,3095.0,2930.0,2020-12-30,Belgium,12,2020
2838.0,2430.0,2294.0,2020-12-31,Belgium,12,2020
1275.0,1356.8532736112236,1172.2608253272306,2020-12-28,Austria,12,2020
1147.0,1245.0,1032.0,2020-12-29,Austria,12,2020
1680.0,2014.0,1803.0,2020-12-30,Austria,12,2020
2103.0,2417.0,2252.0,2020-12-31,Austria,12,2020
3001.0,2925.552569229214,3150.322712175588,2020-12-28,Czech Republic,12,2020
3714.0,7682.0,6993.0,2020-12-29,Czech Republic,12,2020
10824.0,10407.0,10002.0,2020-12-30,Czech Republic,12,2020
16381.0,13462.0,13112.0,2020-12-31,Czech Republic,12,2020
0.0,0.0,0.0,2020-12-28,Luxembourg,12,2020
547.0,102.0,142.0,2020-12-29,Luxembourg,12,2020
142.0,326.0,316.0,2020-12-30,Luxembourg,12,2020
240.0,0.0,0.0,2020-12-31,Luxembourg,12,2020
3810.0,4100.4654475739935,4127.311286154242,2020-12-28,Poland,12,2020
3169.0,6853.0,6063.0,2020-12-29,Poland,12,2020
7565.0,11851.0,11259.0,2020-12-30,Poland,12,2020
12733.0,12264.0,11976.0,2020-12-31,Poland,12,2020
363.0,373.56651578647126,351.73658818881154,2020-12-28,Norway,12,2020
507.0,534.0,538.0,2020-12-29,Norway,12,2020
662.0,464.0,482.0,2020-12-30,Norway,12,2020
697.0,411.0,422.0,2020-12-31,Norway,12,2020
366.0,360.4153050729406,392.1415439613344,2020-12-28,Estonia,12,2020
428.0,519.0,525.0,2020-12-29,Estonia,12,2020
436.0,611.0,640.0,2020-12-30,Estonia,12,2020
928.0,613.0,645.0,2020-12-31,Estonia,12,2020
8916.0,8578.314022057057,9435.31675499328,2020-12-28,Italy,12,2020
8549.0,12576.0,11438.0,2020-12-29,Italy,12,2020
11190.0,13004.0,12099.0,2020-12-30,Italy,12,2020
16180.0,17113.0,16166.0,2020-12-31,Italy,12,2020
5036.0,5085.164961155602,5252.738729810301,2020-12-28,Argentina,12,2020
7203.0,7818.0,7522.0,2020-12-29,Argentina,12,2020
11656.0,8098.0,7989.0,2020-12-30,Argentina,12,2020
11782.0,0.0,0.0,2020-12-31,Argentina,12,2020
5490.0,5676.56836815682,5803.097897401405,2020-12-28,Canada,12,2020
6225.0,5952.0,6036.0,2020-12-29,Canada,12,2020
9353.0,6197.0,6200.0,2020-12-30,Canada,12,2020
7665.0,5842.0,5840.0,2020-12-31,Canada,12,2020
1825.0,1981.211300808401,1958.9042334856715,2020-12-28,Lithuania,12,2020
1572.0,2201.0,1994.0,2020-12-29,Lithuania,12,2020
2503.0,3703.0,3546.0,2020-12-30,Lithuania,12,2020
3485.0,3356.0,3299.0,2020-12-31,Lithuania,12,2020
621.0,627.7869162806362,661.596211098648,2020-12-28,Hungary,12,2020
512.0,1032.0,912.0,2020-12-29,Hungary,12,2020
755.0,1766.0,1574.0,2020-12-30,Hungary,12,2020
1862.0,3109.0,2968.0,2020-12-31,Hungary,12,2020
0.0,0.0,0.0,2020-12-28,Spain,12,2020
24461.0,9242.0,9938.0,2020-12-29,Spain,12,2020
14087.0,11746.0,11686.0,2020-12-30,Spain,12,2020
16715.0,11846.0,11891.0,2020-12-31,Spain,12,2020
134646.0,130766.24421220548,129656.90176375525,2020-12-28,United States,12,2020
173234.0,191828.0,174909.0,2020-12-29,United States,12,2020
205259.0,205984.0,190851.0,2020-12-30,United States,12,2020
216891.0,195511.0,179892.0,2020-12-31,United States,12,2020
616.0,576.7177984859865,651.5488071161632,2020-12-28,Croatia,12,2020
315.0,1545.0,1328.0,2020-12-29,Croatia,12,2020
1346.0,2660.0,2495.0,2020-12-30,Croatia,12,2020
1849.0,2048.0,1956.0,2020-12-31,Croatia,12,2020
366.0,360.4153050729406,392.1415439613344,2020-12-28,Estonia,12,2020
428.0,519.0,525.0,2020-12-29,Estonia,12,2020
436.0,611.0,640.0,2020-12-30,Estonia,12,2020
928.0,613.0,645.0,2020-12-31,Estonia,12,2020
8916.0,8578.314022057057,9435.31675499328,2020-12-28,Italy,12,2020
8549.0,12576.0,11438.0,2020-12-29,Italy,12,2020
11190.0,13004.0,12099.0,2020-12-30,Italy,12,2020
16180.0,17113.0,16166.0,2020-12-31,Italy,12,2020
1275.0,1356.8532736112236,1172.2608253272306,2020-12-28,Austria,12,2020
1147.0,1245.0,1032.0,2020-12-29,Austria,12,2020
1680.0,2014.0,1803.0,2020-12-30,Austria,12,2020
2103.0,2417.0,2252.0,2020-12-31,Austria,12,2020
1053.0,1136.992591184963,1071.2626352066131,2020-12-28,Slovak Republic,12,2020
778.0,9638.0,9308.0,2020-12-29,Slovak Republic,12,2020
8621.0,8542.0,8790.0,2020-12-30,Slovak Republic,12,2020
9695.0,6636.0,6789.0,2020-12-31,Slovak Republic,12,2020
0.0,0.0,0.0,2020-12-28,Spain,12,2020
24461.0,9242.0,9938.0,2020-12-29,Spain,12,2020
14087.0,11746.0,11686.0,2020-12-30,Spain,12,2020
16715.0,11846.0,11891.0,2020-12-31,Spain,12,2020
621.0,627.7869162806362,661.596211098648,2020-12-28,Hungary,12,2020
512.0,1032.0,912.0,2020-12-29,Hungary,12,2020
755.0,1766.0,1574.0,2020-12-30,Hungary,12,2020
1862.0,3109.0,2968.0,2020-12-31,Hungary,12,2020
1825.0,1981.211300808401,1958.9042334856715,2020-12-28,Lithuania,12,2020
1572.0,2201.0,1994.0,2020-12-29,Lithuania,12,2020
2503.0,3703.0,3546.0,2020-12-30,Lithuania,12,2020
3485.0,3356.0,3299.0,2020-12-31,Lithuania,12,2020
134646.0,130766.24421220548,129656.90176375525,2020-12-28,United States,12,2020
173234.0,191828.0,174909.0,2020-12-29,United States,12,2020
205259.0,205984.0,190851.0,2020-12-30,United States,12,2020
216891.0,195511.0,179892.0,2020-12-31,United States,12,2020
0.0,0.0,0.0,2020-12-28,Switzerland,12,2020
10067.0,3524.0,3894.0,2020-12-29,Switzerland,12,2020
4187.0,4736.0,4673.0,2020-12-30,Switzerland,12,2020
5411.0,4493.0,4510.0,2020-12-31,Switzerland,12,2020
318.0,289.8906545965985,313.82889738549653,2020-12-28,Bulgaria,12,2020
337.0,1685.0,1639.0,2020-12-29,Bulgaria,12,2020
1434.0,1469.0,1459.0,2020-12-30,Bulgaria,12,2020
1726.0,647.0,623.0,2020-12-31,Bulgaria,12,2020
7347.0,7515.642870700433,6666.858239958094,2020-12-28,Netherlands,12,2020
7461.0,9719.0,9416.0,2020-12-29,Netherlands,12,2020
9336.0,10774.0,10521.0,2020-12-30,Netherlands,12,2020
9645.0,10655.0,10360.0,2020-12-31,Netherlands,12,2020
1053.0,1136.992591184963,1071.2626352066131,2020-12-28,Slovak Republic,12,2020
778.0,9638.0,9308.0,2020-12-29,Slovak Republic,12,2020
8621.0,8542.0,8790.0,2020-12-30,Slovak Republic,12,2020
9695.0,6636.0,6789.0,2020-12-31,Slovak Republic,12,2020
366.0,360.4153050729406,392.1415439613344,2020-12-28,Estonia,12,2020
428.0,519.0,525.0,2020-12-29,Estonia,12,2020
436.0,611.0,640.0,2020-12-30,Estonia,12,2020
928.0,613.0,645.0,2020-12-31,Estonia,12,2020
8916.0,8578.314022057057,9435.31675499328,2020-12-28,Italy,12,2020
8549.0,12576.0,11438.0,2020-12-29,Italy,12,2020
11190.0,13004.0,12099.0,2020-12-30,Italy,12,2020
16180.0,17113.0,16166.0,2020-12-31,Italy,12,2020
3001.0,2925.552569229214,3150.322712175588,2020-12-28,Czech Republic,12,2020
3714.0,7682.0,6993.0,2020-12-29,Czech Republic,12,2020
10824.0,10407.0,10002.0,2020-12-30,Czech Republic,12,2020
16381.0,13462.0,13112.0,2020-12-31,Czech Republic,12,2020
13725.0,12737.667469199789,13337.942039042293,2020-12-28,Germany,12,2020
10945.0,18377.0,18040.0,2020-12-29,Germany,12,2020
12858.0,23392.0,23180.0,2020-12-30,Germany,12,2020
22427.0,30458.0,30500.0,2020-12-31,Germany,12,2020
3810.0,4100.4654475739935,4127.311286154242,2020-12-28,Poland,12,2020
3169.0,6853.0,6063.0,2020-12-29,Poland,12,2020
7565.0,11851.0,11259.0,2020-12-30,Poland,12,2020
12733.0,12264.0,11976.0,2020-12-31,Poland,12,2020
5490.0,5676.56836815682,5803.097897401405,2020-12-28,Canada,12,2020
6225.0,5952.0,6036.0,2020-12-29,Canada,12,2020
9353.0,6197.0,6200.0,2020-12-30,Canada,12,2020
7665.0,5842.0,5840.0,2020-12-31,Canada,12,2020
1275.0,1356.8532736112236,1172.2608253272306,2020-12-28,Austria,12,2020
1147.0,1245.0,1032.0,2020-12-29,Austria,12,2020
1680.0,2014.0,1803.0,2020-12-30,Austria,12,2020
2103.0,2417.0,2252.0,2020-12-31,Austria,12,2020
363.0,373.56651578647126,351.73658818881154,2020-12-28,Norway,12,2020
507.0,534.0,538.0,2020-12-29,Norway,12,2020
662.0,464.0,482.0,2020-12-30,Norway,12,2020
697.0,411.0,422.0,2020-12-31,Norway,12,2020
0.0,0.0,0.0,2020-12-28,Luxembourg,12,2020
547.0,102.0,142.0,2020-12-29,Luxembourg,12,2020
142.0,326.0,316.0,2020-12-30,Luxembourg,12,2020
240.0,0.0,0.0,2020-12-31,Luxembourg,12,2020
